[ T-Deposit ]
    title = depth-dose distribution
     mesh =  r-z            # mesh type is r-z scoring mesh
   3.5500E-01   3.6000E-01   9.9965E-04  0.0439
   3.6000E-01   3.6500E-01   9.7435E-04  0.0411
   3.6500E-01   3.7000E-01   9.9529E-04  0.0426
   3.7000E-01   3.7500E-01   9.6570E-04  0.0368
   3.7500E-01   3.8000E-01   9.4945E-04  0.0371
   3.8000E-01   3.8500E-01   9.7430E-04  0.0439
   3.8500E-01   3.9000E-01   1.0450E-03  0.0561
   3.9000E-01   3.9500E-01   9.7983E-04  0.0423
   3.9500E-01   4.0000E-01   1.0145E-03  0.0601
   4.0000E-01   4.0500E-01   1.0063E-03  0.0441
   4.0500E-01   4.1000E-01   9.5577E-04  0.0389
   4.1000E-01   4.1500E-01   1.0291E-03  0.0465
   4.1500E-01   4.2000E-01   1.0187E-03  0.0414
   4.2000E-01   4.2500E-01   9.9930E-04  0.0395
   4.2500E-01   4.3000E-01   1.0254E-03  0.0453
   4.3000E-01   4.3500E-01   1.0043E-03  0.0412
   4.3500E-01   4.4000E-01   1.0169E-03  0.0412
   4.4000E-01   4.4500E-01   9.7723E-04  0.0398
   4.4500E-01   4.5000E-01   9.9953E-04  0.0434
   4.5000E-01   4.5500E-01   1.0530E-03  0.0498
   4.5500E-01   4.6000E-01   9.9825E-04  0.0434
   4.6000E-01   4.6500E-01   9.7919E-04  0.0421
   4.6500E-01   4.7000E-01   9.9883E-04  0.0399
   4.7000E-01   4.7500E-01   1.0158E-03  0.0460
   4.7500E-01   4.8000E-01   1.0100E-03  0.0427
   4.8000E-01   4.8500E-01   9.9505E-04  0.0434
   4.8500E-01   4.9000E-01   9.9620E-04  0.0430
   4.9000E-01   4.9500E-01   1.0389E-03  0.0503
   4.9500E-01   5.0000E-01   1.0206E-03  0.0480
   5.0000E-01   5.0500E-01   9.5992E-04  0.0475
   5.0500E-01   5.1000E-01   9.2931E-04  0.0433
   5.1000E-01   5.1500E-01   9.1298E-04  0.0453
   5.1500E-01   5.2000E-01   8.8513E-04  0.0432
   5.2000E-01   5.2500E-01   8.3682E-04  0.0432
   5.2500E-01   5.3000E-01   8.9529E-04  0.0509
   5.3000E-01   5.3500E-01   8.8715E-04  0.0423
   5.3500E-01   5.4000E-01   8.9804E-04  0.0484
   5.4000E-01   5.4500E-01   8.9041E-04  0.0457
   5.4500E-01   5.5000E-01   8.9693E-04  0.0472
   5.5000E-01   5.5500E-01   8.6301E-04  0.0437
   5.5500E-01   5.6000E-01   8.6945E-04  0.0484
   5.6000E-01   5.6500E-01   8.7582E-04  0.0480
   5.6500E-01   5.7000E-01   8.8059E-04  0.0487
   5.7000E-01   5.7500E-01   8.9077E-04  0.0490
   5.7500E-01   5.8000E-01   8.8128E-04  0.0494
   5.8000E-01   5.8500E-01   8.8787E-04  0.0481
   5.8500E-01   5.9000E-01   8.7566E-04  0.0507
   5.9000E-01   5.9500E-01   8.5349E-04  0.0498
   5.9500E-01   6.0000E-01   8.2291E-04  0.0408
   6.0000E-01   6.0500E-01   8.4621E-04  0.0417
   6.0500E-01   6.1000E-01   8.3635E-04  0.0438
   6.1000E-01   6.1500E-01   8.2868E-04  0.0419
   6.1500E-01   6.2000E-01   8.1620E-04  0.0439
   6.2000E-01   6.2500E-01   8.1890E-04  0.0502
   6.2500E-01   6.3000E-01   7.9582E-04  0.0393
   6.3000E-01   6.3500E-01   7.9595E-04  0.0410
   6.3500E-01   6.4000E-01   8.2552E-04  0.0430
   6.4000E-01   6.4500E-01   8.0863E-04  0.0442
   6.4500E-01   6.5000E-01   7.8711E-04  0.0429
   6.5000E-01   6.5500E-01   8.2177E-04  0.0552
   6.5500E-01   6.6000E-01   7.7860E-04  0.0472
   6.6000E-01   6.6500E-01   7.4095E-04  0.0446
   6.6500E-01   6.7000E-01   7.7566E-04  0.0465
   6.7000E-01   6.7500E-01   8.0528E-04  0.0516
   6.7500E-01   6.8000E-01   8.0798E-04  0.0561
   6.8000E-01   6.8500E-01   8.0047E-04  0.0455
   6.8500E-01   6.9000E-01   7.9728E-04  0.0473
   6.9000E-01   6.9500E-01   8.1626E-04  0.0486
   6.9500E-01   7.0000E-01   8.2538E-04  0.0496
   7.0000E-01   7.0500E-01   8.0829E-04  0.0551
   7.0500E-01   7.1000E-01   8.1065E-04  0.0520
   7.1000E-01   7.1500E-01   7.8822E-04  0.0532
   7.1500E-01   7.2000E-01   7.7358E-04  0.0468
   7.2000E-01   7.2500E-01   7.8993E-04  0.0533
   7.2500E-01   7.3000E-01   7.6782E-04  0.0439
   7.3000E-01   7.3500E-01   8.0886E-04  0.0656
   7.3500E-01   7.4000E-01   8.0623E-04  0.0556
   7.4000E-01   7.4500E-01   8.1081E-04  0.0504
   7.4500E-01   7.5000E-01   7.9590E-04  0.0473
   7.5000E-01   7.5500E-01   8.0790E-04  0.0638
   7.5500E-01   7.6000E-01   7.3792E-04  0.0501
   7.6000E-01   7.6500E-01   7.4398E-04  0.0450
   7.6500E-01   7.7000E-01   7.2657E-04  0.0463
   7.7000E-01   7.7500E-01   7.1819E-04  0.0497
   7.7500E-01   7.8000E-01   7.1877E-04  0.0456
   7.8000E-01   7.8500E-01   7.3534E-04  0.0523
   7.8500E-01   7.9000E-01   6.9799E-04  0.0480
   7.9000E-01   7.9500E-01   6.6905E-04  0.0466
   7.9500E-01   8.0000E-01   6.9701E-04  0.0733
   8.0000E-01   8.0500E-01   6.7758E-04  0.0478
   8.0500E-01   8.1000E-01   6.9563E-04  0.0496
   8.1000E-01   8.1500E-01   7.0086E-04  0.0476
   8.1500E-01   8.2000E-01   7.0666E-04  0.0558
   8.2000E-01   8.2500E-01   6.6543E-04  0.0464
   8.2500E-01   8.3000E-01   7.0766E-04  0.0512
   8.3000E-01   8.3500E-01   7.1248E-04  0.0520
   8.3500E-01   8.4000E-01   7.3974E-04  0.0696
   8.4000E-01   8.4500E-01   6.5798E-04  0.0448
   8.4500E-01   8.5000E-01   6.5224E-04  0.0484
   8.5000E-01   8.5500E-01   6.5135E-04  0.0471
   8.5500E-01   8.6000E-01   6.8381E-04  0.0511
   8.6000E-01   8.6500E-01   6.5480E-04  0.0488
   8.6500E-01   8.7000E-01   6.5692E-04  0.0544
   8.7000E-01   8.7500E-01   6.3212E-04  0.0458
   8.7500E-01   8.8000E-01   7.2956E-04  0.0881
   8.8000E-01   8.8500E-01   6.3295E-04  0.0484
   8.8500E-01   8.9000E-01   6.1992E-04  0.0489
   8.9000E-01   8.9500E-01   6.4249E-04  0.0540
   8.9500E-01   9.0000E-01   6.9464E-04  0.0660
   9.0000E-01   9.0500E-01   6.5018E-04  0.0560
   9.0500E-01   9.1000E-01   6.3169E-04  0.0529
   9.1000E-01   9.1500E-01   6.4430E-04  0.0592
   9.1500E-01   9.2000E-01   6.2275E-04  0.0504
   9.2000E-01   9.2500E-01   6.7604E-04  0.0647
   9.2500E-01   9.3000E-01   6.7010E-04  0.0569
   9.3000E-01   9.3500E-01   6.1142E-04  0.0492
   9.3500E-01   9.4000E-01   6.4186E-04  0.0515
   9.4000E-01   9.4500E-01   6.8792E-04  0.0814
   9.4500E-01   9.5000E-01   6.2694E-04  0.0504
   9.5000E-01   9.5500E-01   6.0706E-04  0.0484
   9.5500E-01   9.6000E-01   6.1588E-04  0.0520
   9.6000E-01   9.6500E-01   6.4374E-04  0.0544
   9.6500E-01   9.7000E-01   5.9851E-04  0.0511
   9.7000E-01   9.7500E-01   6.2577E-04  0.0554
   9.7500E-01   9.8000E-01   6.6957E-04  0.0587
   9.8000E-01   9.8500E-01   6.6225E-04  0.0544
   9.8500E-01   9.9000E-01   6.4673E-04  0.0667
   9.9000E-01   9.9500E-01   6.2237E-04  0.0574
   9.9500E-01   1.0000E+00   6.5325E-04  0.0698
   1.0000E+00   1.0050E+00   6.3019E-04  0.0567
   1.0050E+00   1.0100E+00   5.7733E-04  0.0513
   1.0100E+00   1.0150E+00   6.2886E-04  0.0743
   1.0150E+00   1.0200E+00   5.9224E-04  0.0483
   1.0200E+00   1.0250E+00   6.3620E-04  0.0673
   1.0250E+00   1.0300E+00   6.6941E-04  0.0659
   1.0300E+00   1.0350E+00   6.2307E-04  0.0606
   1.0350E+00   1.0400E+00   5.8286E-04  0.0533
   1.0400E+00   1.0450E+00   5.7570E-04  0.0492
   1.0450E+00   1.0500E+00   5.7743E-04  0.0490
   1.0500E+00   1.0550E+00   6.1552E-04  0.0627
   1.0550E+00   1.0600E+00   6.1577E-04  0.0592
   1.0600E+00   1.0650E+00   6.3454E-04  0.0654
   1.0650E+00   1.0700E+00   6.0570E-04  0.0673
   1.0700E+00   1.0750E+00   6.0311E-04  0.0544
   1.0750E+00   1.0800E+00   5.7449E-04  0.0517
   1.0800E+00   1.0850E+00   6.3751E-04  0.0878
   1.0850E+00   1.0900E+00   5.7240E-04  0.0497
   1.0900E+00   1.0950E+00   6.3002E-04  0.0636
   1.0950E+00   1.1000E+00   6.2307E-04  0.0543
   1.1000E+00   1.1050E+00   7.3219E-04  0.0796
   1.1050E+00   1.1100E+00   6.5600E-04  0.0604
   1.1100E+00   1.1150E+00   6.2657E-04  0.0604
   1.1150E+00   1.1200E+00   6.6310E-04  0.0657
   1.1200E+00   1.1250E+00   6.6424E-04  0.0867
   1.1250E+00   1.1300E+00   5.9524E-04  0.0619
   1.1300E+00   1.1350E+00   5.9904E-04  0.0746
   1.1350E+00   1.1400E+00   6.1606E-04  0.0586
   1.1400E+00   1.1450E+00   5.4450E-04  0.0519
   1.1450E+00   1.1500E+00   5.7634E-04  0.0590
   1.1500E+00   1.1550E+00   5.5672E-04  0.0558
   1.1550E+00   1.1600E+00   5.4294E-04  0.0574
   1.1600E+00   1.1650E+00   5.9982E-04  0.0648
   1.1650E+00   1.1700E+00   5.9088E-04  0.0662
   1.1700E+00   1.1750E+00   6.3427E-04  0.0783
   1.1750E+00   1.1800E+00   5.7108E-04  0.0620
   1.1800E+00   1.1850E+00   5.2005E-04  0.0532
   1.1850E+00   1.1900E+00   5.5940E-04  0.0707
   1.1900E+00   1.1950E+00   5.2247E-04  0.0546
   1.1950E+00   1.2000E+00   5.1556E-04  0.0560
   1.2000E+00   1.2050E+00   5.2861E-04  0.0580
   1.2050E+00   1.2100E+00   5.3107E-04  0.0658
   1.2100E+00   1.2150E+00   5.4231E-04  0.0776
   1.2150E+00   1.2200E+00   5.0817E-04  0.0637
   1.2200E+00   1.2250E+00   5.0807E-04  0.0686
   1.2250E+00   1.2300E+00   5.1347E-04  0.0748
   1.2300E+00   1.2350E+00   5.0367E-04  0.0659
   1.2350E+00   1.2400E+00   4.9732E-04  0.0546
   1.2400E+00   1.2450E+00   5.1945E-04  0.0698
   1.2450E+00   1.2500E+00   5.0542E-04  0.0628
   1.2500E+00   1.2550E+00   4.8949E-04  0.0590
   1.2550E+00   1.2600E+00   4.7984E-04  0.0561
   1.2600E+00   1.2650E+00   4.7451E-04  0.0560
   1.2650E+00   1.2700E+00   5.0551E-04  0.0731
   1.2700E+00   1.2750E+00   4.8235E-04  0.0553
   1.2750E+00   1.2800E+00   4.9860E-04  0.0684
   1.2800E+00   1.2850E+00   5.2146E-04  0.0719
   1.2850E+00   1.2900E+00   5.3147E-04  0.0809
   1.2900E+00   1.2950E+00   4.8889E-04  0.0589
   1.2950E+00   1.3000E+00   4.8870E-04  0.0530
   1.3000E+00   1.3050E+00   4.8359E-04  0.0543
   1.3050E+00   1.3100E+00   5.0012E-04  0.0623
   1.3100E+00   1.3150E+00   5.0767E-04  0.0734
   1.3150E+00   1.3200E+00   4.8638E-04  0.0684
   1.3200E+00   1.3250E+00   5.2592E-04  0.0782
   1.3250E+00   1.3300E+00   4.9393E-04  0.0545
   1.3300E+00   1.3350E+00   4.8467E-04  0.0528
   1.3350E+00   1.3400E+00   4.7741E-04  0.0555
   1.3400E+00   1.3450E+00   5.4305E-04  0.0764
   1.3450E+00   1.3500E+00   5.2886E-04  0.0636
   1.3500E+00   1.3550E+00   5.4812E-04  0.0756
   1.3550E+00   1.3600E+00   5.0199E-04  0.0681
   1.3600E+00   1.3650E+00   4.9568E-04  0.0674
   1.3650E+00   1.3700E+00   4.9658E-04  0.0859
   1.3700E+00   1.3750E+00   4.7558E-04  0.0705
   1.3750E+00   1.3800E+00   5.1787E-04  0.0682
   1.3800E+00   1.3850E+00   5.4836E-04  0.0875
   1.3850E+00   1.3900E+00   5.2832E-04  0.0607
   1.3900E+00   1.3950E+00   5.5123E-04  0.0961
   1.3950E+00   1.4000E+00   4.8959E-04  0.0571
   1.4000E+00   1.4050E+00   5.4684E-04  0.0799
   1.4050E+00   1.4100E+00   5.1089E-04  0.0631
   1.4100E+00   1.4150E+00   5.2456E-04  0.0644
   1.4150E+00   1.4200E+00   4.9958E-04  0.0637
   1.4200E+00   1.4250E+00   5.3936E-04  0.0737
   1.4250E+00   1.4300E+00   5.7675E-04  0.0962
   1.4300E+00   1.4350E+00   5.2290E-04  0.0751
   1.4350E+00   1.4400E+00   5.2806E-04  0.0764
   1.4400E+00   1.4450E+00   5.2156E-04  0.0711
   1.4450E+00   1.4500E+00   5.0102E-04  0.0618
   1.4500E+00   1.4550E+00   4.9297E-04  0.0666
   1.4550E+00   1.4600E+00   5.0334E-04  0.0786
   1.4600E+00   1.4650E+00   4.7648E-04  0.0699
   1.4650E+00   1.4700E+00   4.4866E-04  0.0565
   1.4700E+00   1.4750E+00   4.4429E-04  0.0566
   1.4750E+00   1.4800E+00   5.1463E-04  0.1083
   1.4800E+00   1.4850E+00   4.6894E-04  0.0657
   1.4850E+00   1.4900E+00   4.6285E-04  0.0806
   1.4900E+00   1.4950E+00   4.7211E-04  0.0699
   1.4950E+00   1.5000E+00   5.4112E-04  0.0844
   1.5000E+00   1.5050E+00   4.5157E-04  0.0662
   1.5050E+00   1.5100E+00   4.4746E-04  0.0618
   1.5100E+00   1.5150E+00   4.7467E-04  0.0733
   1.5150E+00   1.5200E+00   4.6951E-04  0.0775
   1.5200E+00   1.5250E+00   4.5725E-04  0.0809
   1.5250E+00   1.5300E+00   4.2061E-04  0.0717
   1.5300E+00   1.5350E+00   4.4954E-04  0.0678
   1.5350E+00   1.5400E+00   4.5018E-04  0.0626
   1.5400E+00   1.5450E+00   4.6407E-04  0.0682
   1.5450E+00   1.5500E+00   4.7500E-04  0.0817
   1.5500E+00   1.5550E+00   5.1438E-04  0.1109
   1.5550E+00   1.5600E+00   4.7376E-04  0.1098
   1.5600E+00   1.5650E+00   3.9795E-04  0.0612
   1.5650E+00   1.5700E+00   4.3101E-04  0.0705
   1.5700E+00   1.5750E+00   4.1471E-04  0.0620
   1.5750E+00   1.5800E+00   4.0355E-04  0.0606
   1.5800E+00   1.5850E+00   3.9737E-04  0.0651
   1.5850E+00   1.5900E+00   3.9998E-04  0.0657
   1.5900E+00   1.5950E+00   4.0202E-04  0.0707
   1.5950E+00   1.6000E+00   4.5954E-04  0.1246
   1.6000E+00   1.6050E+00   4.5388E-04  0.0886
   1.6050E+00   1.6100E+00   3.9386E-04  0.0629
   1.6100E+00   1.6150E+00   3.6965E-04  0.0619
   1.6150E+00   1.6200E+00   4.1922E-04  0.0849
   1.6200E+00   1.6250E+00   4.0995E-04  0.0877
   1.6250E+00   1.6300E+00   3.7950E-04  0.0703
   1.6300E+00   1.6350E+00   3.5748E-04  0.0712
   1.6350E+00   1.6400E+00   3.5092E-04  0.0683
   1.6400E+00   1.6450E+00   3.6979E-04  0.0695
   1.6450E+00   1.6500E+00   3.8621E-04  0.0825
   1.6500E+00   1.6550E+00   3.7956E-04  0.0710
   1.6550E+00   1.6600E+00   4.1016E-04  0.0744
   1.6600E+00   1.6650E+00   4.1943E-04  0.0848
   1.6650E+00   1.6700E+00   4.6600E-04  0.1022
   1.6700E+00   1.6750E+00   4.4422E-04  0.0893
   1.6750E+00   1.6800E+00   4.3740E-04  0.0879
   1.6800E+00   1.6850E+00   4.4710E-04  0.0938
   1.6850E+00   1.6900E+00   3.9483E-04  0.0737
   1.6900E+00   1.6950E+00   4.1536E-04  0.0793
   1.6950E+00   1.7000E+00   4.0530E-04  0.0768
   1.7000E+00   1.7050E+00   3.9155E-04  0.0730
   1.7050E+00   1.7100E+00   3.4803E-04  0.0719
   1.7100E+00   1.7150E+00   3.7438E-04  0.0820
   1.7150E+00   1.7200E+00   4.2210E-04  0.1025
   1.7200E+00   1.7250E+00   3.9662E-04  0.0813
   1.7250E+00   1.7300E+00   3.8538E-04  0.0706
   1.7300E+00   1.7350E+00   4.1445E-04  0.1063
   1.7350E+00   1.7400E+00   3.5833E-04  0.0818
   1.7400E+00   1.7450E+00   3.9589E-04  0.1343
   1.7450E+00   1.7500E+00   3.6087E-04  0.0863
   1.7500E+00   1.7550E+00   3.2880E-04  0.0735
   1.7550E+00   1.7600E+00   3.5276E-04  0.0770
   1.7600E+00   1.7650E+00   3.4128E-04  0.0712
   1.7650E+00   1.7700E+00   3.2438E-04  0.0644
   1.7700E+00   1.7750E+00   3.6694E-04  0.0877
   1.7750E+00   1.7800E+00   3.8643E-04  0.0692
   1.7800E+00   1.7850E+00   3.9277E-04  0.0732
   1.7850E+00   1.7900E+00   4.0042E-04  0.0884
   1.7900E+00   1.7950E+00   4.4186E-04  0.1022
   1.7950E+00   1.8000E+00   3.9103E-04  0.0740
   1.8000E+00   1.8050E+00   4.0466E-04  0.0793
   1.8050E+00   1.8100E+00   3.7669E-04  0.0735
   1.8100E+00   1.8150E+00   3.6330E-04  0.0713
   1.8150E+00   1.8200E+00   3.4591E-04  0.0779
   1.8200E+00   1.8250E+00   3.5843E-04  0.0799
   1.8250E+00   1.8300E+00   3.6634E-04  0.0652
   1.8300E+00   1.8350E+00   4.0346E-04  0.0812
   1.8350E+00   1.8400E+00   4.0673E-04  0.0761
   1.8400E+00   1.8450E+00   3.7963E-04  0.0761
   1.8450E+00   1.8500E+00   3.9181E-04  0.0868
   1.8500E+00   1.8550E+00   3.4586E-04  0.0639
   1.8550E+00   1.8600E+00   3.5776E-04  0.0641
   1.8600E+00   1.8650E+00   3.7189E-04  0.0661
   1.8650E+00   1.8700E+00   3.4808E-04  0.0671
   1.8700E+00   1.8750E+00   3.5908E-04  0.0700
   1.8750E+00   1.8800E+00   3.6709E-04  0.0810
   1.8800E+00   1.8850E+00   3.8970E-04  0.1144
   1.8850E+00   1.8900E+00   3.3575E-04  0.0689
   1.8900E+00   1.8950E+00   3.8495E-04  0.0881
   1.8950E+00   1.9000E+00   3.3468E-04  0.0814
   1.9000E+00   1.9050E+00   2.9928E-04  0.0643
   1.9050E+00   1.9100E+00   3.1136E-04  0.0590
   1.9100E+00   1.9150E+00   3.2875E-04  0.0646
   1.9150E+00   1.9200E+00   3.5969E-04  0.0687
   1.9200E+00   1.9250E+00   3.5651E-04  0.0670
   1.9250E+00   1.9300E+00   3.4507E-04  0.0737
   1.9300E+00   1.9350E+00   3.7441E-04  0.0939
   1.9350E+00   1.9400E+00   3.4808E-04  0.0775
   1.9400E+00   1.9450E+00   3.6344E-04  0.0789
   1.9450E+00   1.9500E+00   4.0559E-04  0.0903
   1.9500E+00   1.9550E+00   3.7966E-04  0.0767
   1.9550E+00   1.9600E+00   3.8876E-04  0.0927
   1.9600E+00   1.9650E+00   3.8186E-04  0.0975
   1.9650E+00   1.9700E+00   4.0446E-04  0.1251
   1.9700E+00   1.9750E+00   3.1891E-04  0.0677
   1.9750E+00   1.9800E+00   3.2126E-04  0.0689
   1.9800E+00   1.9850E+00   3.7723E-04  0.1270
   1.9850E+00   1.9900E+00   3.3642E-04  0.0985
   1.9900E+00   1.9950E+00   2.9411E-04  0.0653
   1.9950E+00   2.0000E+00   3.3436E-04  0.0876
   2.0000E+00   2.0050E+00   3.3242E-04  0.0689
   2.0050E+00   2.0100E+00   3.1900E-04  0.0684
   2.0100E+00   2.0150E+00   3.5443E-04  0.0786
   2.0150E+00   2.0200E+00   3.4591E-04  0.0693
   2.0200E+00   2.0250E+00   3.4597E-04  0.0806
   2.0250E+00   2.0300E+00   3.3727E-04  0.0907
   2.0300E+00   2.0350E+00   3.5193E-04  0.0810
   2.0350E+00   2.0400E+00   3.2402E-04  0.0785
   2.0400E+00   2.0450E+00   3.2914E-04  0.1060
   2.0450E+00   2.0500E+00   3.5535E-04  0.1063
   2.0500E+00   2.0550E+00   3.7072E-04  0.0979
   2.0550E+00   2.0600E+00   3.3116E-04  0.0954
   2.0600E+00   2.0650E+00   3.6398E-04  0.0976
   2.0650E+00   2.0700E+00   3.3487E-04  0.0793
   2.0700E+00   2.0750E+00   3.1956E-04  0.0774
   2.0750E+00   2.0800E+00   3.2593E-04  0.0753
   2.0800E+00   2.0850E+00   3.7227E-04  0.0927
   2.0850E+00   2.0900E+00   3.3806E-04  0.0827
   2.0900E+00   2.0950E+00   3.3984E-04  0.0761
   2.0950E+00   2.1000E+00   3.2735E-04  0.0753
   2.1000E+00   2.1050E+00   3.8103E-04  0.1331
   2.1050E+00   2.1100E+00   3.3538E-04  0.0846
   2.1100E+00   2.1150E+00   3.2953E-04  0.0916
   2.1150E+00   2.1200E+00   3.2673E-04  0.0765
   2.1200E+00   2.1250E+00   3.4252E-04  0.0781
   2.1250E+00   2.1300E+00   3.3651E-04  0.0828
   2.1300E+00   2.1350E+00   3.3341E-04  0.0954
   2.1350E+00   2.1400E+00   3.0334E-04  0.0827
   2.1400E+00   2.1450E+00   3.0807E-04  0.1015
   2.1450E+00   2.1500E+00   2.7801E-04  0.0915
   2.1500E+00   2.1550E+00   2.8100E-04  0.0845
   2.1550E+00   2.1600E+00   2.7768E-04  0.0997
   2.1600E+00   2.1650E+00   3.0876E-04  0.1226
   2.1650E+00   2.1700E+00   2.7635E-04  0.0921
   2.1700E+00   2.1750E+00   2.7126E-04  0.0987
   2.1750E+00   2.1800E+00   2.5591E-04  0.0835
   2.1800E+00   2.1850E+00   2.4844E-04  0.0806
   2.1850E+00   2.1900E+00   2.5704E-04  0.0893
   2.1900E+00   2.1950E+00   2.4991E-04  0.0876
   2.1950E+00   2.2000E+00   2.5676E-04  0.0918
   2.2000E+00   2.2050E+00   2.7923E-04  0.1117
   2.2050E+00   2.2100E+00   2.5153E-04  0.0898
   2.2100E+00   2.2150E+00   2.8947E-04  0.1189
   2.2150E+00   2.2200E+00   2.9237E-04  0.1151
   2.2200E+00   2.2250E+00   2.5535E-04  0.1180
   2.2250E+00   2.2300E+00   2.6146E-04  0.1168
   2.2300E+00   2.2350E+00   2.4143E-04  0.0986
   2.2350E+00   2.2400E+00   2.4151E-04  0.0913
   2.2400E+00   2.2450E+00   2.1682E-04  0.0785
   2.2450E+00   2.2500E+00   2.2711E-04  0.0855
   2.2500E+00   2.2550E+00   2.2363E-04  0.0824
   2.2550E+00   2.2600E+00   2.4328E-04  0.0881
   2.2600E+00   2.2650E+00   2.4569E-04  0.0982
   2.2650E+00   2.2700E+00   2.1556E-04  0.0810
   2.2700E+00   2.2750E+00   2.1443E-04  0.0804
   2.2750E+00   2.2800E+00   2.2150E-04  0.0751
   2.2800E+00   2.2850E+00   2.3561E-04  0.0836
   2.2850E+00   2.2900E+00   2.4085E-04  0.1034
   2.2900E+00   2.2950E+00   2.7786E-04  0.1057
   2.2950E+00   2.3000E+00   2.4967E-04  0.1090
   2.3000E+00   2.3050E+00   2.0659E-04  0.0880
   2.3050E+00   2.3100E+00   2.1763E-04  0.0902
   2.3100E+00   2.3150E+00   2.4579E-04  0.1725
   2.3150E+00   2.3200E+00   2.2881E-04  0.0895
   2.3200E+00   2.3250E+00   2.2092E-04  0.0834
   2.3250E+00   2.3300E+00   2.4202E-04  0.1074
   2.3300E+00   2.3350E+00   2.3482E-04  0.0910
   2.3350E+00   2.3400E+00   2.4072E-04  0.1261
   2.3400E+00   2.3450E+00   2.1130E-04  0.0944
   2.3450E+00   2.3500E+00   2.2627E-04  0.0954
   2.3500E+00   2.3550E+00   2.2581E-04  0.1109
   2.3550E+00   2.3600E+00   2.2363E-04  0.1295
   2.3600E+00   2.3650E+00   2.3328E-04  0.1116
   2.3650E+00   2.3700E+00   2.4452E-04  0.1271
   2.3700E+00   2.3750E+00   2.7044E-04  0.1521
   2.3750E+00   2.3800E+00   2.4227E-04  0.1468
   2.3800E+00   2.3850E+00   2.1333E-04  0.0961
   2.3850E+00   2.3900E+00   2.3758E-04  0.1337
   2.3900E+00   2.3950E+00   2.7138E-04  0.1735
   2.3950E+00   2.4000E+00   2.4188E-04  0.1208
   2.4000E+00   2.4050E+00   2.1469E-04  0.0872
   2.4050E+00   2.4100E+00   2.1879E-04  0.0988
   2.4100E+00   2.4150E+00   2.7098E-04  0.2056
   2.4150E+00   2.4200E+00   2.1074E-04  0.0885
   2.4200E+00   2.4250E+00   1.9954E-04  0.0934
   2.4250E+00   2.4300E+00   2.0042E-04  0.0930
   2.4300E+00   2.4350E+00   2.0716E-04  0.0901
   2.4350E+00   2.4400E+00   2.1939E-04  0.1328
   2.4400E+00   2.4450E+00   2.0477E-04  0.0902
   2.4450E+00   2.4500E+00   2.3178E-04  0.1127
   2.4500E+00   2.4550E+00   2.2948E-04  0.1422
   2.4550E+00   2.4600E+00   2.1325E-04  0.1350
   2.4600E+00   2.4650E+00   2.0402E-04  0.0945
   2.4650E+00   2.4700E+00   2.0013E-04  0.0896
   2.4700E+00   2.4750E+00   2.1384E-04  0.1021
   2.4750E+00   2.4800E+00   1.9452E-04  0.0996
   2.4800E+00   2.4850E+00   1.8146E-04  0.1075
   2.4850E+00   2.4900E+00   1.9509E-04  0.1200
   2.4900E+00   2.4950E+00   2.1478E-04  0.1319
   2.4950E+00   2.5000E+00   1.6082E-04  0.1042

#   sum over                 2.7907E+02

'no. =  1,  ir =  1'
msuc: {\huge depth-dose distribution}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.32}
wt: s(0.7)
\vspace{-3}
  rmin  &=&   0.0000E+00 [cm]
  rmax  &=&   1.0000E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+06 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+06 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# bitrseed = 0101101000001110011101111011110101001001010001111010111000101101 # bit data of rseed
